country,year,turnoutreg,closeness,closeness_per,weekday,streltype,compulsory,populationNohl,concurrent,v2x_polyarchy,democracy,gini
Romania,2008,39.2,50589,0.740000000000002,Sunday,L,0,NA,0,0.621,TRUE,0.56333214
Romania,1996,75.9,1143327,8.799999999999997,Sunday,P,0,22608000,0,0.579,TRUE,0.4713564
Romania,2012,41.8,3121099,42.120000000000005,Sunday,L,0,NA,0,0.676,TRUE,0.5402855
Romania,1990,86.1,8098058,59.08,Sunday,L,0,23207000,1,0.517,TRUE,0.35835204
Russia,2016,47.8,21508076,41.6,Sunday,L,0,NA,0,0.267,FALSE,0.54333687
Russia,1999,61.7,646842,1,Sunday,L,0,14670000,0,0.466,FALSE,0.5816442
Russia,2012,65.3,33283722,46.400000000000006,Sunday,P,0,NA,0,0.282,FALSE,0.5467669
Russia,2000,68.6,17811999,23.9,Sunday,P,0,14590000,0,0.412,FALSE,0.60142887
Russia,1995,64.4,7695532,11.299999999999999,Sunday,L,0,14830000,0,0.48,FALSE,0.5618541
Russia,2011,60.21,19779628,29.150000000000002,Sunday,L,0,NA,0,0.305,FALSE,0.5648761
Russia,2004,64.3,40043774,58.10000000000001,Sunday,P,0,14420000,0,0.324,FALSE,0.58917475
Russia,1991,74.7,32156706,41.400000000000006,Wednesday,P,0,14850000,0,0.256,FALSE,0.33550644
Russia,2008,69.7,39287162,52.599999999999994,Sunday,P,0,14200000,0,0.308,FALSE,0.61211944
Russia,1996,68.8,10101660,13.699999999999996,Wednesday,P,0,14800000,0,0.467,FALSE,0.6343387
Russia,2007,63.7,36667355,52.699999999999996,Friday,L,0,14220000,0,0.314,FALSE,0.59815836
Russia,1996,69.7,2453809,3,Sunday,P,0,14800000,0,0.467,FALSE,0.6343387
Russia,1993,54.2,3979217,7.399999999999999,Sunday,L,0,14870000,0,0.483,FALSE,0.45943636
Russia,2003,55.7,15128474,25,Sunday,L,0,14500000,0,0.347,FALSE,0.5962597
Rwanda,2010,97.5,4382072,87.89999999999999,Monday,P,0,NA,0,0.224,FALSE,0.6733763
Sao Tome and Principe,2010,89.1,7078,10.100000000000001,Sunday,L,0,NA,0,0.682,TRUE,0.5090416
Senegal,2001,67.4,605165,32.2,Sunday,L,0,NA,0,0.608,TRUE,0.6178794
Serbia,2016,56.1,1409377,37.3,Sunday,L,0,NA,0,0.416,FALSE,0.5682817
Serbia,2014,53.09,1252313,34.86,Sunday,L,0,NA,0,0.449,FALSE,0.57498693
Serbia,2017,54.36,1415060,38.71,Sunday,P,0,NA,0,0.378,FALSE,0.5225903
Seychelles,2006,88.7,4573,8.199999999999996,Sunday,P,0,NA,0,0.453,FALSE,0.62535506
Sierra Leone,2018,80.1,92235,4,Saturday,P,0,NA,0,0.545,TRUE,0.5710727
Sierra Leone,2018,84.2,14734,0.5999999999999943,Wednesday,P,0,NA,1,0.545,TRUE,0.5710727
Sierra Leone,2018,84.2,10921,0.3999999999999986,Wednesday,L,0,NA,1,0.545,TRUE,0.5710727
Singapore,2011,94.7,7382,0.30000000000000426,Saturday,P,1,NA,0,0.416,FALSE,0.5355367
Singapore,1984,95.6,457371,52.099999999999994,Thursday,L,1,2443700,0,0.355,FALSE,0.4500677
Singapore,2001,94.6,395517,63.3,Saturday,L,1,NA,0,0.393,FALSE,0.5505761
Singapore,1988,94.7,623556,46.5,Saturday,L,1,2598500,0,0.366,FALSE,0.46519664
Singapore,1976,95.1,498203,62.599999999999994,Thursday,L,1,2293300,0,0.342,FALSE,0.44802427
Singapore,1980,95.5,454678,71.5,Tuesday,L,1,2282100,0,0.347,FALSE,0.45385376
Singapore,1993,94.5,282155,17.400000000000006,Saturday,P,1,2873800,0,0.376,FALSE,0.45365795
Singapore,2006,94,564552,50.300000000000004,Saturday,L,1,NA,0,0.397,FALSE,0.5186817
Singapore,2011,85.2,943476,47.1,Saturday,L,1,NA,0,0.416,FALSE,0.5355367
Singapore,1997,95.9,364207,50.8,Thursday,L,1,3103500,0,0.39,FALSE,0.46012467
Singapore,1972,93.5,434007,58.2,Saturday,L,1,2152400,0,0.33,FALSE,0.4467453
Singapore,1991,95,365750,46.7,Saturday,L,1,2762700,0,0.385,FALSE,0.45675036
Slovakia,2012,59.1,865733,33.9,Saturday,L,0,NA,0,0.848,TRUE,0.4023687
Slovakia,2002,70.1,126738,4.41,Saturday,L,0,5388000,0,0.853,TRUE,0.4024425
Slovakia,2014,50.4,413224,18.799999999999997,Saturday,P,0,NA,0,0.842,TRUE,0.39517418
Slovakia,2010,58.84,490069,19.379999999999995,Saturday,L,0,NA,0,0.858,TRUE,0.42090642
Slovakia,2016,59.8,421923,16.200000000000003,Saturday,L,0,NA,0,0.844,TRUE,0.39254895
Slovakia,1999,73.9,298994,10,Saturday,P,0,5388000,0,0.85,TRUE,0.38478324
Slovakia,1999,75.5,433839,14.36,Saturday,P,0,5388000,0,0.85,TRUE,0.38478324
Slovakia,2009,51.67,245979,11.060000000000002,Saturday,P,0,NA,0,0.843,TRUE,0.40073472
Slovakia,2006,54.67,248370,10.780000000000001,Saturday,L,0,5379000,0,0.824,TRUE,0.4184479
Slovakia,2004,47.9,166322,9,Saturday,P,0,5379000,0,0.853,TRUE,0.42370903
Slovakia,2009,43.63,162326,9,Saturday,P,0,NA,0,0.843,TRUE,0.40073472
Slovakia,1998,84.2,22606,0.6700000000000017,Saturday,L,0,5388000,0,0.777,TRUE,0.37735966
Slovakia,2004,43.5,357224,19.819999999999993,Saturday,P,0,5379000,0,0.853,TRUE,0.42370903
Slovakia,2014,43.4,75923,4,Saturday,P,0,NA,0,0.842,TRUE,0.39517418
Slovenia,2007,57.6,42063,4,Sunday,P,0,2009000,0,0.83,TRUE,0.41840532
Slovenia,2007,58.4,359045,36.06,Sunday,P,0,2009000,0,0.83,TRUE,0.41840532
Slovenia,1992,85.7,106427,8.99,Sunday,L,0,2002000,0,0.852,TRUE,0.3419188
Slovenia,2014,51.7,120511,13.8,Sunday,L,0,NA,0,0.865,TRUE,0.4184371
Slovenia,2008,63.1,12513,1.1899999999999977,Sunday,L,0,2008000,0,0.832,TRUE,0.41760153
Slovenia,2000,70.35,220256,20.41,Sunday,L,0,1990000,0,0.845,TRUE,0.40305313
Slovenia,2004,60.64,60862,6.279999999999998,Sunday,L,0,1997000,0,0.828,TRUE,0.41442552
Slovenia,2011,65.6,25554,2.3200000000000003,Sunday,L,0,NA,0,0.862,TRUE,0.40836176
Slovenia,2017,42.1,44068,6,Sunday,P,0,NA,0,0.842,TRUE,0.40921605
Slovenia,2018,52.6,109792,12.299999999999999,Sunday,L,0,NA,0,0.835,TRUE,0.40766904
Slovenia,1996,73.7,81597,7.630000000000003,Sunday,L,0,1991000,0,0.855,TRUE,0.4038019
Slovenia,2002,72,155494,13,Sunday,P,0,1964036,0,0.85,TRUE,0.40554312
Slovenia,2002,65.4,135475,13,Sunday,P,0,1964036,0,0.85,TRUE,0.40554312
Slovenia,2012,48.4,32577,4,Sunday,P,0,NA,0,0.85,TRUE,0.41485864
Slovenia,2012,42.4,246888,34.74,Sunday,P,0,NA,0,0.85,TRUE,0.41485864
Slovenia,1992,85.8,531004,42.76,Sunday,P,0,2002000,0,0.852,TRUE,0.3419188
Slovenia,2017,44.3,168882,22,Sunday,P,0,NA,0,0.842,TRUE,0.40921605
Slovenia,1997,68.65,387280,37.15,Sunday,P,0,1987000,0,0.846,TRUE,0.39755622
South Africa,2009,77.3,8704919,49.2,Wednesday,L,0,NA,0,0.774,TRUE,0.6898641
South Africa,1987,67.8,527946,25.900000000000002,Wednesday,L,0,4568739,0,0.18,FALSE,0.5893379
South Africa,1999,89.3,9073993,56.699999999999996,Wednesday,L,0,NA,0,0.712,TRUE,0.6410942
South Africa,2004,76.7,8947050,57.300000000000004,Wednesday,L,0,NA,0,0.767,TRUE,0.66502935
South Africa,1984,20.3,168634,63.00000000000001,Wednesday,L,0,821361,0,0.181,FALSE,0.5893379
South Africa,2014,73.5,7345337,40,Wednesday,L,0,NA,0,0.745,TRUE,0.74648553
South Africa,1989,69.5,359573,16.700000000000003,Wednesday,L,0,NA,0,0.189,FALSE,0.5893379
South Africa,1994,86.7,8253975,42.2,Friday,L,0,NA,0,0.393,FALSE,0.5924187
South Africa,1981,58.9,513074,38.6,Wednesday,L,0,4528000,0,0.181,FALSE,0.5893379
Spain,1982,79.9,3008684,14.299999999999997,Thursday,L,0,37389006,0,0.881,TRUE,0.46078596
Spain,2011,68.94,3863055,15.870000000000001,Sunday,L,0,47021031,0,0.89,TRUE,0.4537086
Spain,1996,77.38,1330161,5.400000000000002,Sunday,L,0,39669394,0,0.891,TRUE,0.47178313
Spain,1986,70.5,2354308,11.799999999999997,Sunday,L,0,38473418,0,0.888,TRUE,0.4759959
Spain,2015,69.7,1691650,6.699999999999999,Sunday,L,0,46776797,0,0.855,TRUE,0.46292508
Spain,2008,73.8,545963,2.1999999999999957,Sunday,L,0,46063000,0,0.886,TRUE,0.46038473
Spain,2000,68.7,3552959,15.540000000000003,Sunday,L,0,40499791,0,0.89,TRUE,0.45877653
Spain,1993,76.44,948620,4.060000000000002,Sunday,L,0,39790955,0,0.892,TRUE,0.46417072
Spain,2016,66.48042725547414,2497390,10.379999999999999,Sunday,L,0,46624382,0,0.848,TRUE,0.4629257
Spain,2004,75.66,1263019,4.960000000000001,Sunday,L,0,42717064,0,0.873,TRUE,0.4554131
Sweden,2006,81.99,486611,8.760000000000002,Sunday,L,0,9113257,0,0.919,TRUE,0.4208632
Sweden,1985,89.9,1300216,23.400000000000002,Sunday,L,0,8358139,0,0.913,TRUE,0.37101328
Sweden,1982,91.4,1219913,22,Sunday,L,0,8327484,0,0.912,TRUE,0.35992795
Sweden,2014,85.8,479194,7.800000000000001,Sunday,L,0,NA,0,0.921,TRUE,0.40128332
Sweden,1988,85.95,1338605,24.900000000000002,Sunday,L,0,8458888,0,0.915,TRUE,0.37595394
Sweden,2010,84.63,35731,0.6000000000000014,Sunday,L,0,NA,0,0.922,TRUE,0.42121914
Sweden,2002,80.11,1304519,24.590000000000003,Sunday,L,0,8940788,0,0.914,TRUE,0.38530636
Sweden,1994,86.82,1270652,22.87,Sunday,L,0,8816381,0,0.915,TRUE,0.39574638
Sweden,1991,86.7,863367,15.79,Sunday,L,0,8644119,0,0.916,TRUE,0.36426812
Sweden,1998,81.38,709500,13.489999999999998,Sunday,L,0,8854322,0,0.914,TRUE,0.40651917
Switzerland,1983,48.9,9649,0.48999999999999844,Sunday,L,0,6427833,0,0.877,TRUE,0.40899733
Switzerland,1999,43.3,1599,0.10000000000000142,Sunday,L,0,7164444,0,0.892,TRUE,0.41746777
Switzerland,1987,46.5,64795,3.3500000000000014,Sunday,L,0,6566799,0,0.874,TRUE,0.4121985
Switzerland,2003,45.23,70365,3.3999999999999986,Sunday,L,0,7364148,0,0.89,TRUE,0.42807955
Switzerland,1995,42.22,30711,1.6000000000000014,Sunday,L,0,7062354,0,0.89,TRUE,0.3984873
Switzerland,2015,48.4,265896,10.599999999999998,Sunday,L,0,NA,0,0.908,TRUE,0.43007553
Switzerland,2007,48.28,216202,9.380000000000003,Sunday,L,0,NA,0,0.891,TRUE,0.436419
Switzerland,2011,48.5,191358,7.900000000000002,Sunday,L,0,NA,0,0.901,TRUE,0.43885306
Switzerland,1991,46.05,51104,2.4899999999999984,Sunday,L,0,6842768,0,0.889,TRUE,0.4020781
Taiwan,1995,67.6,1216933,12.899999999999999,Saturday,L,0,20893361,0,0.326,FALSE,0.52770084
Taiwan,2008,76.33,2214065,16.85,Saturday,P,0,NA,0,0.802,TRUE,0.60615516
Taiwan,2016,66.27,3081379,25.1,Saturday,P,0,NA,1,0.84,TRUE,0.6228339
Taiwan,2016,66.25,2090004,17.200000000000003,Saturday,L,0,NA,1,0.84,TRUE,0.6228339
Taiwan,2008,58.28,1400695,14.300000000000004,Saturday,L,0,NA,0,0.802,TRUE,0.60615516
Taiwan,1998,68.1,1692845,16.799999999999997,Saturday,L,0,21442231,0,0.67,TRUE,0.5469997
Taiwan,1996,76,3539113,32.9,Saturday,P,0,21311885,1,0.347,FALSE,0.5318492
Taiwan,2012,74.38,797561,6,Saturday,P,0,NA,1,0.811,TRUE,0.61091805
Taiwan,2004,59.35,281348,3.1000000000000014,Saturday,L,0,NA,0,0.78,TRUE,0.60563403
Taiwan,2000,82.7,312725,2.5,Saturday,P,0,22077000,0,0.778,TRUE,0.56563103
Taiwan,1992,72,2086530,22,Monday,L,0,20685341,0,0.299,FALSE,0.50477636
Taiwan,2001,66.16443834686959,498369,5.300000000000001,Saturday,L,0,NA,0,0.784,TRUE,0.5906969
Taiwan,2004,80.28,29518,0.20000000000000284,Saturday,P,0,NA,0,0.78,TRUE,0.60563403
Taiwan,2012,74.32543803182867,1306853,10,Monday,L,0,NA,1,0.811,TRUE,0.61091805
Tajikistan,1999,98.9,2690051,95.5,Saturday,P,0,6112000,0,0.209,FALSE,0.49609935
Tanzania,2000,84.4,4534124,55.400000000000006,Sunday,P,0,NA,1,0.49,FALSE,0.5663994
Thailand,1995,62,304651,0.5,Sunday,L,1,59095419,0,0.438,FALSE,0.6614606
Thailand,1996,62.4,1501478,2.6999999999999993,Sunday,L,1,59460382,0,0.417,FALSE,0.65873194
Thailand,2019,74.7,560268,1.5,Sunday,L,1,NA,0,0.207,FALSE,0.5919982
Thailand,1992,59.2,1401621,3.099999999999998,Sunday,L,1,57788965,0,0.278,FALSE,0.69055337
Thailand,2006,64.8,7369049,26.9,Sunday,L,1,NA,0,0.24,FALSE,0.65217996
Thailand,2007,78.5,3041317,4.5000000000000036,Sunday,L,1,NA,0,0.188,FALSE,0.6468745
Thailand,1992,59.2,1410215,3,Sunday,L,1,57788965,0,0.278,FALSE,0.69055337
Thailand,2001,69.8,4070365,14.800000000000004,Saturday,L,1,61661701,0,0.56,TRUE,0.68100125
Thailand,2011,75,4310428,13.199999999999996,Sunday,L,1,NA,0,0.469,FALSE,0.6365953
Thailand,2005,72.6,10036479,40.2,Sunday,L,1,NA,0,0.526,TRUE,0.6545688
Togo,2015,60.89,490052,23.580000000000005,Saturday,P,0,NA,0,0.503,TRUE,0.6037544
Turkey,1987,93.3,2773335,11.599999999999998,Sunday,L,1,52561000,0,0.433,FALSE,0.6787299
Turkey,2007,84.25,9009483,25.8,Sunday,L,1,NA,0,0.632,TRUE,0.5768652
Turkey,2011,83.16,10243110,23.819999999999997,Sunday,L,1,NA,0,0.528,TRUE,0.5945521
Turkey,2018,86.2,10990502,22,Sunday,P,1,NA,1,0.292,FALSE,0.61367506
Turkey,2015,85.2,11570114,24.2,Sunday,L,1,NA,0,0.378,FALSE,0.5990817
Turkey,2015,83.9,7349272,15.899999999999999,Sunday,L,1,NA,0,0.378,FALSE,0.5990817
Turkey,1991,83.9,738103,3,Sunday,L,1,57326000,0,0.524,TRUE,0.6544665
Turkey,2018,86.24,10990502,21.950000000000003,Sunday,L,1,NA,1,0.292,FALSE,0.61367506
Turkey,1995,85.2,485162,1.6999999999999993,Sunday,L,1,62526000,0,0.55,TRUE,0.6367254
Turkey,1999,87.1,1313087,4.199999999999999,Sunday,L,1,68198000,0,0.587,TRUE,0.63700634
Turkey,2014,74.13,5412423,13.399999999999999,Sunday,P,1,NA,0,0.423,FALSE,0.5932925
Turkey,2002,79.14,4694877,14.89,Sunday,L,1,NA,0,0.651,TRUE,0.63720465
Uganda,2016,67.6,2463185,25,Thursday,P,0,NA,1,0.303,FALSE,0.6238786
Uganda,1996,72.3,3011980,50.5,Thursday,P,0,18590000,0,0.309,FALSE,0.5924559
Ukraine,2010,69.2,887909,4,Sunday,P,0,NA,0,0.491,FALSE,0.40017757
Ukraine,2006,70.1,2495869,9.8,Sunday,L,0,NA,0,0.573,TRUE,0.46608877
Ukraine,2004,77.3,2267184,7.899999999999999,Sunday,P,0,47441000,0,0.38,FALSE,0.47045714
Ukraine,2004,81.1,871402,2.8999999999999986,Sunday,P,0,47441000,0,0.38,FALSE,0.47045714
Ukraine,2014,44.5,50593,0.3000000000000007,Sunday,L,0,NA,0,0.408,FALSE,0.39640814
Ukraine,1999,70.1,3749595,15,Sunday,P,0,50100000,0,0.433,FALSE,0.40747508
Ukraine,2014,59.9,7547178,41.900000000000006,Sunday,P,0,NA,0,0.408,FALSE,0.39640814
Ukraine,2007,62,851702,3.799999999999997,Sunday,L,0,NA,0,0.604,TRUE,0.44849843
Ukraine,2010,66.8,2528857,11,Sunday,P,0,NA,0,0.491,FALSE,0.40017757
Ukraine,2004,77.3,2267184,8,Sunday,P,0,47441000,0,0.38,FALSE,0.47045714
Ukraine,2012,58,907656,4.5,Sunday,L,0,NA,0,0.481,FALSE,0.3932518
Ukraine,1999,74.9,5205302,19.1,Sunday,P,0,50100000,0,0.433,FALSE,0.40747508
United Kingdom,2010,65.1,2097137,7.100000000000001,Thursday,L,0,NA,0,0.87,TRUE,0.46748006
United Kingdom,2015,66.2,1952300,6.399999999999999,Thursday,L,0,NA,0,0.86,TRUE,0.47033128
United Kingdom,1997,71.6,3917224,12.500000000000004,Thursday,L,0,58204000,0,0.817,TRUE,0.4816274
United Kingdom,1987,75.4,3730776,11.499999999999996,Thursday,L,0,55850000,0,0.81,TRUE,0.42922837
United Kingdom,2017,69,0,2.3500000000000014,Thursday,L,0,NA,0,0.871,TRUE,0.4679955
United Kingdom,2005,61.6,767521,2.8000000000000043,Thursday,L,0,60218000,0,0.867,TRUE,0.50081974
United Kingdom,1983,72.8,4555382,14.799999999999997,Thursday,L,0,56328000,0,0.811,TRUE,0.4140121
United Kingdom,2001,59.6,2367338,11.510000000000002,Thursday,L,0,59113000,0,0.865,TRUE,0.48672846
United Kingdom,1992,77.8,2532523,7.5,Thursday,L,0,57593000,0,0.823,TRUE,0.46676606
United States,1956,61.4,9567720,15.399999999999999,Tuesday,P,0,168221000,1,0.619,TRUE,0.4755227
United States,1972,56.4,17999528,23.200000000000003,Tuesday,P,0,209896000,1,0.741,TRUE,0.45635676
United States,1960,65.2,118574,0.20000000000000284,Tuesday,P,0,180671000,1,0.65,TRUE,0.48452252
United States,1974,38,8642588,17.1,Tuesday,L,0,213854000,0,0.766,TRUE,0.44331968
United States,1990,36.2,4705639,8,Tuesday,L,0,248709000,0,0.866,TRUE,0.5125118
United States,1980,55.1,8420270,9.700000000000003,Tuesday,P,0,227726000,1,0.849,TRUE,0.45391038
United States,1964,59.5,9968017,15.199999999999996,Tuesday,L,0,191889000,1,0.685,TRUE,0.48678216
United States,1970,46.3,4631534,8.700000000000003,Tuesday,L,0,203302000,0,0.721,TRUE,0.4425406
United States,1948,53.1,2188054,4.5,Tuesday,P,0,146631000,1,0.605,TRUE,0.5103839
United States,1952,59.6,673487,1.1000000000000014,Tuesday,L,0,156954000,1,0.612,TRUE,0.48360735
United States,1968,62.5,510314,0.6999999999999957,Tuesday,P,0,200706000,1,0.71,TRUE,0.45739147
United States,1976,51.5,10129273,14.100000000000001,Tuesday,L,0,218035000,1,0.795,TRUE,0.44926372
United States,1984,56.4,16877890,18.199999999999996,Tuesday,P,0,236348000,1,0.862,TRUE,0.4891913
United States,1966,46.6,1347842,2.5,Tuesday,L,0,196560000,0,0.705,TRUE,0.4745755
United States,1952,63.5,6621242,10.700000000000003,Tuesday,P,0,156954000,1,0.612,TRUE,0.48360735
United States,1948,50,1328194,2.8999999999999986,Tuesday,L,0,146613000,1,0.605,TRUE,0.5103839
United States,1962,47.6,1963001,3.8000000000000043,Tuesday,L,0,186538000,0,0.672,TRUE,0.473771
United States,1972,52.9,3938241,5.700000000000003,Tuesday,L,0,209896000,1,0.741,TRUE,0.45635676
United States,1988,49.3,6500847,8.399999999999999,Tuesday,L,0,245021000,1,0.865,TRUE,0.51462394
United States,1996,52.1,8203602,8.5,Tuesday,P,0,265502000,1,0.872,TRUE,0.53561306
United States,2002,42.2,3448667,4.700000000000003,Tuesday,L,0,288369000,0,0.827,TRUE,0.54048306
United States,1988,53.4,7077023,7.799999999999997,Tuesday,P,0,245021000,1,0.865,TRUE,0.51462394
United States,1954,43,2594984,6.099999999999994,Tuesday,L,0,163026000,0,0.611,TRUE,0.48338625
United States,1968,57.1,1149985,1.6999999999999957,Tuesday,L,0,200706000,1,0.71,TRUE,0.45739147
United States,1998,37.1,760072,1.2000000000000028,Tuesday,L,0,270509000,0,0.872,TRUE,0.5434747
United States,1956,57.5,1882286,3.200000000000003,Tuesday,L,0,168221000,1,0.619,TRUE,0.4755227
United States,1980,50.8,1311211,1.7000000000000028,Tuesday,L,0,227726000,1,0.849,TRUE,0.45391038
United States,1960,61.3,6320504,9.800000000000004,Tuesday,L,0,180671000,1,0.65,TRUE,0.48452252
United States,2000,48.32475475548429,338616,0.29999999999999716,Tuesday,L,0,281421000,1,0.868,TRUE,0.55032665
United States,1992,58.6,5805444,5.600000000000001,Tuesday,P,0,255410000,1,0.871,TRUE,0.5239857
United States,1986,36.5,5571503,9.799999999999997,Tuesday,L,0,240651000,0,0.864,TRUE,0.49239677
United States,1994,39.8,4356316,6.5,Tuesday,L,0,260637000,0,0.872,TRUE,0.52063686
United States,1984,52.5,3959458,4.899999999999999,Tuesday,L,0,236348000,1,0.862,TRUE,0.4891913
United States,1950,42.5,234323,0.6000000000000014,Tuesday,L,0,151325000,0,0.589,TRUE,0.50982594
United States,1958,44.6,5852245,12.800000000000004,Tuesday,L,0,176184000,0,0.627,TRUE,0.48228022
United States,2000,51.2,543895,0.5,Tuesday,P,0,281421000,1,0.868,TRUE,0.55032665
United States,1996,49.4,463236,0.5,Tuesday,L,0,265502000,1,0.872,TRUE,0.53561306
United States,1964,63.3,15951378,22.6,Tuesday,P,0,191889000,1,0.685,TRUE,0.48678216
United States,1976,55.3,1682970,2.1000000000000014,Tuesday,P,0,218035000,1,0.795,TRUE,0.44926372
United States,1992,54.7,5353465,5.899999999999999,Tuesday,L,0,255410000,1,0.871,TRUE,0.5239857
United States,1978,37.3,4413604,0.6000000000000014,Tuesday,L,0,222585000,0,0.835,TRUE,0.4528324
United States,1946,38.7,2913634,8.5,Tuesday,L,0,142514000,0,0.602,TRUE,0.5040724
Uruguay,2019,90.1,37042,2,Sunday,P,1,NA,0,0.89,TRUE,0.53298765
Uruguay,2014,90.51,401586,16.930000000000003,Sunday,P,1,NA,1,0.905,TRUE,0.53847957
Uruguay,2004,89.6,360222,16.6,Sunday,P,1,3720000,1,0.876,TRUE,0.6237414
Uruguay,2014,90.51,401586,16.930000000000003,Sunday,L,1,NA,1,0.905,TRUE,0.53847957
Uruguay,2009,89.1,203128,9.260000000000005,Sunday,P,1,NA,0,0.893,TRUE,0.58465254
Uruguay,2019,90.1,252924,11,Sunday,P,1,NA,1,0.89,TRUE,0.53298765
Uruguay,2004,89.6,360022,16.6,Sunday,L,1,3720000,1,0.876,TRUE,0.6237414
Uruguay,2019,90.1,252924,11,Sunday,L,1,NA,1,0.89,TRUE,0.53298765
Uruguay,2009,89.9,435320,18.89,Sunday,P,1,NA,1,0.893,TRUE,0.58465254
Uruguay,2009,89.9,435320,18.89,Sunday,L,1,NA,1,0.893,TRUE,0.58465254
Uruguay,2014,88.57,285827,12.309999999999995,Sunday,P,1,NA,0,0.905,TRUE,0.53847957
Uzbekistan,2000,95.1,10642460,91.4,Sunday,P,0,24755000,0,0.157,FALSE,0.57085353
Yemen,2006,65.2,2976149,55.400000000000006,Wednesday,P,0,NA,0,0.292,FALSE,0.69423074
Zambia,2006,70.8,373098,13.600000000000001,Thursday,P,0,NA,0,0.51,TRUE,0.7078
Zambia,1991,45.4,661992,51.599999999999994,Thursday,P,0,8760000,1,0.277,FALSE,0.720703
Zambia,1996,58.7,602468,47.2,Monday,L,0,9456000,1,0.496,FALSE,0.65875125
Zambia,1991,45.3,633051,49.599999999999994,Thursday,L,0,8760000,1,0.277,FALSE,0.720703
Zambia,2006,71.21,436662,16.089999999999996,Thursday,L,0,NA,0,0.51,TRUE,0.7078
Zambia,2015,32.4,27757,1.5999999999999943,Tuesday,P,0,NA,0,0.459,FALSE,0.72221696
Zambia,1996,58.4,753331,59.89999999999999,Monday,P,0,9456000,1,0.496,FALSE,0.65875125
Zimbabwe,1996,30.88,1331901,87.9,Sunday,P,0,11500000,0,0.307,FALSE,0.62444335
